SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002410223543
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002410223543
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002410223543
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002410223543
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
ReferenceDatabase, sergeybelous1990: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, sergeybelous1990: 	Update['WebPage']['Photo']
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002410223543
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002410223543
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002410223543
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002410223543
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002410223543
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002410223543
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002410223543
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002367751981
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
MinDatabase, sergeybelous1990:    	Found 3 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002135409517
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002135409517
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002135409517
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002135409517
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /home/sj/projects/telegramStlView/sessions/25ab9667691e5e7e5eb98fd95dec1736.session/safe.php.lock...
