Logger, sergeybelous1990:         	Automatically truncated logfile to 1048576, MadelineProto 8.4.4
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
Session, sergeybelous1990:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 19 outgoing messages in DC 2, 3 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 9 outgoing messages in DC 2, 11 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 18 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 19 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 19 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 19 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 19 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
Session, sergeybelous1990:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 22 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 22 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
Session, sergeybelous1990:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
